Date,Settle
2013-12-18,18.899999618530273
2013-12-19,19.489999771118164
2013-12-20,19.68000030517578
2013-12-23,19.739999771118164
2013-12-24,19.530000686645508
2013-12-26,19.780000686645508
2013-12-27,20.139999389648438
2013-12-30,19.979999542236328
2013-12-31,20.549999237060547
2014-01-02,20.18000030517578
2014-01-03,20.020000457763672
2014-01-06,20.010000228881836
2014-01-07,20.049999237060547
2014-01-08,19.959999084472656
2014-01-09,20.030000686645508
2014-01-10,20.040000915527344
2014-01-13,19.979999542236328
2014-01-14,20.1200008392334
2014-01-15,19.989999771118164
2014-01-16,20.299999237060547
2014-01-17,20.239999771118164
2014-01-21,20.850000381469727
2014-01-22,21.260000228881836
2014-01-23,21.270000457763672
2014-01-24,21.3700008392334
2014-01-27,21.350000381469727
2014-01-28,21.90999984741211
2014-01-29,21.639999389648438
2014-01-30,21.530000686645508
2014-01-31,21.3700008392334
2014-02-03,21.049999237060547
2014-02-04,21.020000457763672
2014-02-05,21.040000915527344
2014-02-06,21.15999984741211
2014-02-07,21.31999969482422
2014-02-10,21.3700008392334
2014-02-11,21.770000457763672
2014-02-12,22.040000915527344
2014-02-13,22.100000381469727
2014-02-14,22.0
2014-02-18,21.989999771118164
2014-02-19,21.93000030517578
2014-02-20,21.950000762939453
2014-02-21,22.309999465942383
2014-02-24,22.389999389648438
2014-02-25,22.469999313354492
2014-02-26,22.520000457763672
2014-02-27,22.739999771118164
2014-02-28,22.889999389648438
2014-03-03,22.950000762939453
2014-03-04,23.979999542236328
2014-03-05,24.65999984741211
2014-03-06,25.219999313354492
2014-03-07,25.469999313354492
2014-03-10,24.809999465942383
2014-03-11,23.979999542236328
2014-03-12,23.290000915527344
2014-03-13,23.8700008392334
2014-03-14,24.110000610351562
2014-03-17,25.059999465942383
2014-03-18,24.399999618530273
2014-03-19,23.579999923706055
2014-03-20,23.510000228881836
2014-03-21,23.059999465942383
2014-03-24,23.18000030517578
2014-03-25,24.010000228881836
2014-03-26,23.860000610351562
2014-03-27,23.420000076293945
2014-03-28,23.899999618530273
2014-03-31,24.25
2014-04-01,24.719999313354492
2014-04-02,24.799999237060547
2014-04-03,23.479999542236328
2014-04-04,23.020000457763672
2014-04-07,23.020000457763672
2014-04-08,23.969999313354492
2014-04-09,23.639999389648438
2014-04-10,22.8799991607666
2014-04-11,23.600000381469727
2014-04-14,23.59000015258789
2014-04-15,22.40999984741211
2014-04-16,22.510000228881836
2014-04-17,22.299999237060547
2014-04-21,23.389999389648438
2014-04-22,22.790000915527344
2014-04-23,22.8700008392334
2014-04-24,23.3799991607666
2014-04-25,22.09000015258789
2014-04-28,22.59000015258789
2014-04-29,22.479999542236328
2014-04-30,23.139999389648438
2014-05-01,24.0
2014-05-02,23.739999771118164
2014-05-05,22.889999389648438
2014-05-06,22.200000762939453
2014-05-07,22.020000457763672
2014-05-08,21.309999465942383
2014-05-09,21.139999389648438
2014-05-12,21.610000610351562
2014-05-13,21.65999984741211
2014-05-14,21.43000030517578
2014-05-15,21.459999084472656
2014-05-16,21.270000457763672
2014-05-19,21.959999084472656
2014-05-20,21.959999084472656
2014-05-21,22.079999923706055
2014-05-22,22.389999389648438
2014-05-23,22.56999969482422
2014-05-27,23.200000762939453
2014-05-28,23.0
2014-05-29,22.639999389648438
2014-05-30,22.670000076293945
2014-06-02,22.610000610351562
2014-06-03,22.559999465942383
2014-06-04,22.549999237060547
2014-06-05,22.950000762939453
2014-06-06,24.0
2014-06-09,24.18000030517578
2014-06-10,24.190000534057617
2014-06-11,24.1200008392334
2014-06-12,24.049999237060547
2014-06-13,24.219999313354492
2014-06-16,24.280000686645508
2014-06-17,23.90999984741211
2014-06-18,24.399999618530273
2014-06-19,24.649999618530273
2014-06-20,24.610000610351562
2014-06-23,24.170000076293945
2014-06-24,24.239999771118164
2014-06-25,24.440000534057617
2014-06-26,24.540000915527344
2014-06-27,24.610000610351562
2014-06-30,24.8700008392334
2014-07-01,24.469999313354492
2014-07-02,24.75
2014-07-03,24.6299991607666
2014-07-07,24.06999969482422
2014-07-08,23.59000015258789
2014-07-09,23.649999618530273
2014-07-10,23.34000015258789
2014-07-11,23.280000686645508
2014-07-14,23.059999465942383
2014-07-15,22.3700008392334
2014-07-16,22.290000915527344
2014-07-17,22.459999084472656
2014-07-18,22.530000686645508
2014-07-21,22.649999618530273
2014-07-22,22.84000015258789
2014-07-23,22.600000381469727
2014-07-24,22.600000381469727
2014-07-25,23.010000228881836
2014-07-28,23.079999923706055
2014-07-29,22.579999923706055
2014-07-30,22.510000228881836
2014-07-31,22.639999389648438
2014-08-01,23.0
2014-08-04,23.360000610351562
2014-08-05,23.15999984741211
2014-08-06,23.639999389648438
2014-08-07,23.549999237060547
2014-08-08,23.360000610351562
2014-08-11,23.440000534057617
2014-08-12,23.239999771118164
2014-08-13,23.09000015258789
2014-08-14,22.739999771118164
2014-08-15,23.100000381469727
2014-08-18,23.43000030517578
2014-08-19,23.559999465942383
2014-08-20,23.56999969482422
2014-08-21,23.350000381469727
2014-08-22,23.489999771118164
2014-08-25,23.56999969482422
2014-08-26,23.610000610351562
2014-08-27,23.670000076293945
2014-08-28,23.639999389648438
2014-08-29,23.670000076293945
2014-09-02,23.940000534057617
2014-09-03,24.010000228881836
2014-09-04,24.219999313354492
2014-09-05,24.450000762939453
2014-09-08,24.799999237060547
2014-09-09,24.59000015258789
2014-09-10,24.530000686645508
2014-09-11,24.610000610351562
2014-09-12,24.610000610351562
2014-09-15,24.600000381469727
2014-09-16,24.700000762939453
2014-09-17,24.790000915527344
2014-09-18,24.690000534057617
2014-09-19,24.600000381469727
2014-09-22,24.59000015258789
2014-09-23,23.770000457763672
2014-09-24,23.600000381469727
2014-09-25,23.25
2014-09-26,23.489999771118164
2014-09-29,23.43000030517578
2014-09-30,22.989999771118164
2014-10-01,22.90999984741211
2014-10-02,23.200000762939453
2014-10-03,23.40999984741211
2014-10-06,23.219999313354492
2014-10-07,22.469999313354492
2014-10-08,22.6200008392334
2014-10-09,22.299999237060547
2014-10-10,21.760000228881836
2014-10-13,21.3700008392334
2014-10-14,21.670000076293945
2014-10-15,22.040000915527344
2014-10-16,22.790000915527344
2014-10-17,22.200000762939453
2014-10-20,22.260000228881836
2014-10-21,23.350000381469727
2014-10-22,22.440000534057617
2014-10-23,23.020000457763672
2014-10-24,23.420000076293945
2014-10-27,23.59000015258789
2014-10-28,24.399999618530273
2014-10-29,25.15999984741211
2014-10-30,25.420000076293945
2014-10-31,25.399999618530273
2014-11-03,24.950000762939453
2014-11-04,24.520000457763672
2014-11-05,24.420000076293945
2014-11-06,25.09000015258789
2014-11-07,25.719999313354492
2014-11-10,25.600000381469727
2014-11-11,25.850000381469727
2014-11-12,25.81999969482422
2014-11-13,25.6299991607666
2014-11-14,25.520000457763672
2014-11-17,25.3799991607666
2014-11-18,25.709999084472656
2014-11-19,25.65999984741211
2014-11-20,25.639999389648438
2014-11-21,25.030000686645508
2014-11-24,25.950000762939453
2014-11-25,26.34000015258789
2014-11-26,26.420000076293945
2014-11-28,26.219999313354492
2014-12-01,26.43000030517578
2014-12-02,26.09000015258789
2014-12-03,25.450000762939453
2014-12-04,25.709999084472656
2014-12-05,25.25
2014-12-08,25.239999771118164
2014-12-09,25.030000686645508
2014-12-10,24.709999084472656
2014-12-11,24.860000610351562
2014-12-12,24.90999984741211
2014-12-15,24.93000030517578
2014-12-16,24.200000762939453
2014-12-17,25.399999618530273
2014-12-18,25.90999984741211
2014-12-19,26.170000076293945
2014-12-22,26.479999542236328
2014-12-23,26.81999969482422
2014-12-24,26.6200008392334
2014-12-26,26.389999389648438
2014-12-29,26.34000015258789
2014-12-30,26.100000381469727
2014-12-31,26.18000030517578
2015-01-02,25.6299991607666
2015-01-05,24.969999313354492
2015-01-06,25.170000076293945
2015-01-07,25.579999923706055
2015-01-08,25.829999923706055
2015-01-09,26.8700008392334
2015-01-12,27.489999771118164
2015-01-13,27.360000610351562
2015-01-14,27.440000534057617
2015-01-15,27.290000915527344
2015-01-16,27.059999465942383
2015-01-20,26.989999771118164
2015-01-21,27.139999389648438
2015-01-22,27.770000457763672
2015-01-23,28.299999237060547
2015-01-26,28.469999313354492
2015-01-27,28.479999542236328
2015-01-28,27.59000015258789
2015-01-29,28.25
2015-01-30,28.1200008392334
2015-02-02,28.280000686645508
2015-02-03,29.010000228881836
2015-02-04,29.309999465942383
2015-02-05,29.43000030517578
2015-02-06,29.420000076293945
2015-02-09,29.979999542236328
2015-02-10,30.18000030517578
2015-02-11,30.290000915527344
2015-02-12,30.389999389648438
2015-02-13,30.6200008392334
2015-02-17,30.899999618530273
2015-02-18,31.520000457763672
2015-02-19,32.47999954223633
2015-02-20,32.61000061035156
2015-02-23,32.689998626708984
2015-02-24,32.939998626708984
2015-02-25,32.97999954223633
2015-02-26,33.630001068115234
2015-02-27,34.380001068115234
2015-03-02,35.2400016784668
2015-03-03,34.86000061035156
2015-03-04,35.04999923706055
2015-03-05,34.869998931884766
2015-03-06,33.959999084472656
2015-03-09,34.880001068115234
2015-03-10,33.79999923706055
2015-03-11,34.5
2015-03-12,34.31999969482422
2015-03-13,34.900001525878906
2015-03-16,35.15999984741211
2015-03-17,35.13999938964844
2015-03-18,35.31999969482422
2015-03-19,35.45000076293945
2015-03-20,35.68000030517578
2015-03-23,35.86000061035156
2015-03-24,34.95000076293945
2015-03-25,34.5099983215332
2015-03-26,34.630001068115234
2015-03-27,34.95000076293945
2015-03-30,35.52000045776367
2015-03-31,35.4900016784668
2015-04-01,34.7599983215332
2015-04-02,35.18000030517578
2015-04-06,35.380001068115234
2015-04-07,34.709999084472656
2015-04-08,35.20000076293945
2015-04-09,34.25
2015-04-10,34.099998474121094
2015-04-13,33.439998626708984
2015-04-14,33.689998626708984
2015-04-15,33.90999984741211
2015-04-16,33.36000061035156
2015-04-17,32.79999923706055
2015-04-20,33.689998626708984
2015-04-21,33.369998931884766
2015-04-22,32.900001525878906
2015-04-23,32.970001220703125
2015-04-24,32.869998931884766
2015-04-27,32.040000915527344
2015-04-28,32.380001068115234
2015-04-29,32.5
2015-04-30,30.059999465942383
2015-05-01,30.75
2015-05-04,30.489999771118164
2015-05-05,29.969999313354492
2015-05-06,29.540000915527344
2015-05-07,29.829999923706055
2015-05-08,29.65999984741211
2015-05-11,29.969999313354492
2015-05-12,29.010000228881836
2015-05-13,29.389999389648438
2015-05-14,29.459999084472656
2015-05-15,29.110000610351562
2015-05-18,29.899999618530273
2015-05-19,29.399999618530273
2015-05-20,29.459999084472656
2015-05-21,29.3700008392334
2015-05-22,29.600000381469727
2015-05-26,29.520000457763672
2015-05-27,29.260000228881836
2015-05-28,29.25
2015-05-29,28.90999984741211
2015-06-01,28.0
2015-06-02,27.8700008392334
2015-06-03,28.440000534057617
2015-06-04,28.239999771118164
2015-06-05,28.829999923706055
2015-06-08,28.389999389648438
2015-06-09,28.510000228881836
2015-06-10,28.219999313354492
2015-06-11,28.56999969482422
2015-06-12,28.469999313354492
2015-06-15,28.8700008392334
2015-06-16,28.469999313354492
2015-06-17,28.010000228881836
2015-06-18,29.579999923706055
2015-06-19,30.100000381469727
2015-06-22,30.549999237060547
2015-06-23,30.420000076293945
2015-06-24,30.1299991607666
2015-06-25,30.280000686645508
2015-06-26,31.639999389648438
2015-06-29,30.440000534057617
2015-06-30,30.68000030517578
2015-07-01,30.3799991607666
2015-07-02,30.780000686645508
2015-07-06,30.610000610351562
2015-07-07,30.850000381469727
2015-07-08,30.469999313354492
2015-07-09,30.6299991607666
2015-07-10,31.350000381469727
2015-07-13,31.84000015258789
2015-07-14,32.63999938964844
2015-07-15,32.5
2015-07-16,32.61000061035156
2015-07-17,32.81999969482422
2015-07-20,32.900001525878906
2015-07-21,31.889999389648438
2015-07-22,32.33000183105469
2015-07-23,32.209999084472656
2015-07-24,31.049999237060547
2015-07-27,30.75
2015-07-28,29.93000030517578
2015-07-29,30.43000030517578
2015-07-30,31.690000534057617
2015-07-31,32.25
2015-08-03,32.16999816894531
2015-08-04,31.59000015258789
2015-08-05,30.559999465942383
2015-08-06,29.469999313354492
2015-08-07,29.59000015258789
2015-08-10,29.700000762939453
2015-08-11,28.280000686645508
2015-08-12,28.360000610351562
2015-08-13,29.06999969482422
2015-08-14,29.459999084472656
2015-08-17,30.760000228881836
2015-08-18,30.59000015258789
2015-08-19,31.0
2015-08-20,29.799999237060547
2015-08-21,29.270000457763672
2015-08-24,28.0
2015-08-25,28.459999084472656
2015-08-26,28.770000457763672
2015-08-27,28.860000610351562
2015-08-28,29.010000228881836
2015-08-31,28.979999542236328
2015-09-01,27.709999084472656
2015-09-02,27.899999618530273
2015-09-03,27.43000030517578
2015-09-04,27.709999084472656
2015-09-08,27.90999984741211
2015-09-09,27.15999984741211
2015-09-10,27.1299991607666
2015-09-11,26.93000030517578
2015-09-14,26.940000534057617
2015-09-15,27.1200008392334
2015-09-16,27.18000030517578
2015-09-17,27.610000610351562
2015-09-18,27.989999771118164
2015-09-21,27.190000534057617
2015-09-22,25.8700008392334
2015-09-23,25.190000534057617
2015-09-24,25.6200008392334
2015-09-25,25.489999771118164
2015-09-28,24.459999084472656
2015-09-29,24.270000457763672
2015-09-30,25.190000534057617
2015-10-01,24.889999389648438
2015-10-02,25.209999084472656
2015-10-05,25.700000762939453
2015-10-06,26.18000030517578
2015-10-07,26.75
2015-10-08,27.329999923706055
2015-10-09,27.209999084472656
2015-10-12,27.34000015258789
2015-10-13,27.170000076293945
2015-10-14,26.979999542236328
2015-10-15,27.15999984741211
2015-10-16,26.81999969482422
2015-10-19,27.200000762939453
2015-10-20,26.440000534057617
2015-10-21,25.489999771118164
2015-10-22,26.0
2015-10-23,26.68000030517578
2015-10-26,26.59000015258789
2015-10-27,26.209999084472656
2015-10-28,27.389999389648438
2015-10-29,27.31999969482422
2015-10-30,27.3700008392334
2015-11-02,27.5
2015-11-03,26.520000457763672
2015-11-04,25.84000015258789
2015-11-05,26.3799991607666
2015-11-06,27.079999923706055
2015-11-09,26.760000228881836
2015-11-10,27.299999237060547
2015-11-11,27.079999923706055
2015-11-12,26.65999984741211
2015-11-13,26.260000228881836
2015-11-16,26.139999389648438
2015-11-17,25.899999618530273
2015-11-18,26.149999618530273
2015-11-19,25.65999984741211
2015-11-20,25.549999237060547
2015-11-23,25.1200008392334
2015-11-24,24.8799991607666
2015-11-25,25.260000228881836
2015-11-27,25.049999237060547
2015-11-30,25.40999984741211
2015-12-01,25.440000534057617
2015-12-02,24.850000381469727
2015-12-03,24.600000381469727
2015-12-04,23.739999771118164
2015-12-07,23.389999389648438
2015-12-08,23.56999969482422
2015-12-09,23.09000015258789
2015-12-10,23.579999923706055
2015-12-11,23.079999923706055
2015-12-14,22.90999984741211
2015-12-15,24.1299991607666
2015-12-16,25.399999618530273
2015-12-17,25.139999389648438
2015-12-18,24.780000686645508
2015-12-21,24.139999389648438
2015-12-22,24.56999969482422
2015-12-23,23.479999542236328
2015-12-24,23.25
2015-12-28,23.030000686645508
2015-12-29,23.440000534057617
2015-12-30,23.65999984741211
2015-12-31,24.0
2016-01-04,23.170000076293945
2016-01-05,23.440000534057617
2016-01-06,23.200000762939453
2016-01-07,22.6200008392334
2016-01-08,22.3799991607666
2016-01-11,22.290000915527344
2016-01-12,22.360000610351562
2016-01-13,21.81999969482422
2016-01-14,21.56999969482422
2016-01-15,20.950000762939453
2016-01-19,20.90999984741211
2016-01-20,20.260000228881836
2016-01-21,20.139999389648438
2016-01-22,20.200000762939453
2016-01-25,20.09000015258789
2016-01-26,21.84000015258789
2016-01-27,20.920000076293945
2016-01-28,20.739999771118164
2016-01-29,21.799999237060547
2016-02-01,21.31999969482422
2016-02-02,20.850000381469727
2016-02-03,21.030000686645508
2016-02-04,21.610000610351562
2016-02-05,20.270000457763672
2016-02-08,20.25
2016-02-09,20.059999465942383
2016-02-10,20.09000015258789
2016-02-11,20.760000228881836
2016-02-12,20.459999084472656
2016-02-16,22.43000030517578
2016-02-17,21.719999313354492
2016-02-18,21.690000534057617
2016-02-19,21.8700008392334
2016-02-22,22.280000686645508
2016-02-23,22.040000915527344
2016-02-24,22.549999237060547
2016-02-25,22.469999313354492
2016-02-26,23.299999237060547
2016-02-29,24.030000686645508
2016-03-01,24.8799991607666
2016-03-02,25.350000381469727
2016-03-03,25.700000762939453
2016-03-04,27.020000457763672
2016-03-07,28.68000030517578
2016-03-08,28.389999389648438
2016-03-09,28.440000534057617
2016-03-10,28.950000762939453
2016-03-11,29.540000915527344
2016-03-14,29.389999389648438
2016-03-15,28.8799991607666
2016-03-16,29.0
2016-03-17,28.979999542236328
2016-03-18,29.40999984741211
2016-03-21,28.850000381469727
2016-03-22,28.350000381469727
2016-03-23,27.969999313354492
2016-03-24,28.059999465942383
2016-03-28,28.729999542236328
2016-03-29,28.950000762939453
2016-03-30,28.360000610351562
2016-03-31,27.989999771118164
2016-04-01,28.639999389648438
2016-04-04,27.829999923706055
2016-04-05,27.520000457763672
2016-04-06,28.1200008392334
2016-04-07,27.299999237060547
2016-04-08,27.360000610351562
2016-04-11,26.950000762939453
2016-04-12,27.389999389648438
2016-04-13,28.15999984741211
2016-04-14,27.860000610351562
2016-04-15,27.56999969482422
2016-04-18,28.219999313354492
2016-04-19,27.75
2016-04-20,27.770000457763672
2016-04-21,27.459999084472656
2016-04-22,27.459999084472656
2016-04-25,26.989999771118164
2016-04-26,27.420000076293945
2016-04-27,28.010000228881836
2016-04-28,28.229999542236328
2016-04-29,28.18000030517578
2016-05-02,28.889999389648438
2016-05-03,28.530000686645508
2016-05-04,28.760000228881836
2016-05-05,28.8700008392334
2016-05-06,29.149999618530273
2016-05-09,29.149999618530273
2016-05-10,29.93000030517578
2016-05-11,29.649999618530273
2016-05-12,29.229999542236328
2016-05-13,29.309999465942383
2016-05-16,29.329999923706055
2016-05-17,29.309999465942383
2016-05-18,28.899999618530273
2016-05-19,28.030000686645508
2016-05-20,28.229999542236328
2016-05-23,28.149999618530273
2016-05-24,28.65999984741211
2016-05-25,28.479999542236328
2016-05-26,28.530000686645508
2016-05-27,29.1200008392334
2016-05-31,28.739999771118164
2016-06-01,28.93000030517578
2016-06-02,28.989999771118164
2016-06-03,28.579999923706055
2016-06-06,28.190000534057617
2016-06-07,27.90999984741211
2016-06-08,27.899999618530273
2016-06-09,27.81999969482422
2016-06-10,26.940000534057617
2016-06-13,26.530000686645508
2016-06-14,26.579999923706055
2016-06-15,26.860000610351562
2016-06-16,27.229999542236328
2016-06-17,27.049999237060547
2016-06-20,27.399999618530273
2016-06-21,27.100000381469727
2016-06-22,26.93000030517578
2016-06-23,27.239999771118164
2016-06-24,26.940000534057617
2016-06-27,26.020000457763672
2016-06-28,26.510000228881836
2016-06-29,27.420000076293945
2016-06-30,27.610000610351562
2016-07-01,28.190000534057617
2016-07-05,27.40999984741211
2016-07-06,27.110000610351562
2016-07-07,27.59000015258789
2016-07-08,27.59000015258789
2016-07-11,27.770000457763672
2016-07-12,29.799999237060547
2016-07-13,30.6299991607666
2016-07-14,30.600000381469727
2016-07-15,30.6299991607666
2016-07-18,30.559999465942383
2016-07-19,30.489999771118164
2016-07-20,30.059999465942383
2016-07-21,30.079999923706055
2016-07-22,30.600000381469727
2016-07-25,29.920000076293945
2016-07-26,29.940000534057617
2016-07-27,29.260000228881836
2016-07-28,29.530000686645508
2016-07-29,29.420000076293945
2016-08-01,28.459999084472656
2016-08-02,27.829999923706055
2016-08-03,28.229999542236328
2016-08-04,28.65999984741211
2016-08-05,29.030000686645508
2016-08-08,28.920000076293945
2016-08-09,28.8700008392334
2016-08-10,29.399999618530273
2016-08-11,29.649999618530273
2016-08-12,29.799999237060547
2016-08-15,29.709999084472656
2016-08-16,29.75
2016-08-17,29.65999984741211
2016-08-18,30.09000015258789
2016-08-19,29.90999984741211
2016-08-22,29.65999984741211
2016-08-23,29.75
2016-08-24,30.100000381469727
2016-08-25,30.15999984741211
2016-08-26,29.6299991607666
2016-08-29,29.790000915527344
2016-08-30,29.81999969482422
2016-08-31,30.40999984741211
2016-09-01,30.510000228881836
2016-09-02,30.5
2016-09-06,30.530000686645508
2016-09-07,30.989999771118164
2016-09-08,30.829999923706055
