Date,Settle
2016-09-09,30.299999237060547
2016-09-12,31.0
2016-09-13,30.950000762939453
2016-09-14,31.0
2016-09-15,31.610000610351562
2016-09-16,31.90999984741211
2016-09-19,31.84000015258789
2016-09-20,31.770000457763672
2016-09-21,31.5
2016-09-22,31.65999984741211
2016-09-23,31.329999923706055
2016-09-26,30.6299991607666
2016-09-27,31.31999969482422
2016-09-28,31.309999465942383
2016-09-29,30.799999237060547
2016-09-30,31.09000015258789
2016-10-03,32.220001220703125
2016-10-04,31.6299991607666
2016-10-05,31.940000534057617
2016-10-06,32.459999084472656
2016-10-07,32.2400016784668
2016-10-10,32.29999923706055
2016-10-11,31.5
2016-10-12,31.899999618530273
2016-10-13,31.350000381469727
2016-10-14,31.75
2016-10-17,31.549999237060547
2016-10-18,31.600000381469727
2016-10-19,31.549999237060547
2016-10-20,31.600000381469727
2016-10-21,31.799999237060547
2016-10-24,32.099998474121094
2016-10-25,31.600000381469727
2016-10-26,31.700000762939453
2016-10-27,31.450000762939453
2016-10-28,31.350000381469727
2016-10-31,31.450000762939453
2016-11-01,30.700000762939453
2016-11-02,30.600000381469727
2016-11-03,30.799999237060547
2016-11-04,31.299999237060547
2016-11-07,32.099998474121094
2016-11-08,32.25
2016-11-09,33.400001525878906
2016-11-10,33.400001525878906
2016-11-11,34.5
2016-11-14,34.5
2016-11-15,34.54999923706055
2016-11-16,34.5
2016-11-17,35.5
2016-11-18,35.04999923706055
2016-11-21,34.75
2016-11-22,34.70000076293945
2016-11-23,34.900001525878906
2016-11-25,34.95000076293945
2016-11-28,33.900001525878906
2016-11-29,34.54999923706055
2016-11-30,33.95000076293945
2016-12-01,33.5
2016-12-02,32.25
2016-12-05,33.099998474121094
2016-12-06,33.79999923706055
2016-12-07,32.650001525878906
2016-12-08,32.099998474121094
2016-12-09,32.599998474121094
2016-12-12,32.349998474121094
2016-12-13,32.0
2016-12-14,31.75
2016-12-15,32.0
2016-12-16,31.899999618530273
2016-12-19,33.20000076293945
2016-12-20,33.45000076293945
2016-12-21,34.70000076293945
2016-12-22,35.099998474121094
2016-12-23,35.29999923706055
2016-12-27,35.45000076293945
2016-12-28,34.54999923706055
2016-12-29,34.20000076293945
2016-12-30,33.650001525878906
2017-01-03,34.75
2017-01-04,34.20000076293945
2017-01-05,34.0
2017-01-06,33.79999923706055
2017-01-09,33.29999923706055
2017-01-10,34.150001525878906
2017-01-11,34.29999923706055
2017-01-12,34.0
2017-01-13,34.25
2017-01-17,33.900001525878906
2017-01-18,33.79999923706055
2017-01-19,33.900001525878906
2017-01-20,34.29999923706055
2017-01-23,34.099998474121094
2017-01-24,34.29999923706055
2017-01-25,34.150001525878906
2017-01-26,34.25
2017-01-27,34.0
2017-01-30,34.150001525878906
2017-01-31,33.75
2017-02-01,33.0
2017-02-02,33.04999923706055
2017-02-03,32.900001525878906
2017-02-06,32.650001525878906
2017-02-07,32.5
2017-02-08,31.049999237060547
2017-02-09,31.0
2017-02-10,31.350000381469727
2017-02-13,31.350000381469727
2017-02-14,31.399999618530273
2017-02-15,31.5
2017-02-16,31.25
2017-02-17,31.200000762939453
2017-02-21,30.850000381469727
2017-02-22,31.350000381469727
2017-02-23,31.350000381469727
2017-02-24,31.399999618530273
2017-02-27,31.450000762939453
2017-02-28,31.350000381469727
2017-03-01,30.399999618530273
2017-03-02,29.75
2017-03-03,29.399999618530273
2017-03-06,29.299999237060547
2017-03-07,29.450000762939453
2017-03-08,29.549999237060547
2017-03-09,29.549999237060547
2017-03-10,30.149999618530273
2017-03-13,30.399999618530273
2017-03-14,30.549999237060547
2017-03-15,30.100000381469727
2017-03-16,30.200000762939453
2017-03-17,30.600000381469727
2017-03-20,30.600000381469727
2017-03-21,30.149999618530273
2017-03-22,30.299999237060547
2017-03-23,30.200000762939453
2017-03-24,30.850000381469727
2017-03-27,30.799999237060547
2017-03-28,30.549999237060547
2017-03-29,30.950000762939453
2017-03-30,31.149999618530273
2017-03-31,31.450000762939453
2017-04-03,31.850000381469727
2017-04-04,31.549999237060547
2017-04-05,31.0
2017-04-06,30.799999237060547
2017-04-07,30.350000381469727
2017-04-10,30.649999618530273
2017-04-11,30.700000762939453
2017-04-12,30.299999237060547
2017-04-13,30.200000762939453
2017-04-17,30.700000762939453
2017-04-18,30.5
2017-04-19,30.399999618530273
2017-04-20,30.950000762939453
2017-04-21,30.899999618530273
2017-04-24,30.700000762939453
2017-04-25,31.0
2017-04-26,31.200000762939453
2017-04-27,30.700000762939453
2017-04-28,30.299999237060547
2017-05-01,29.799999237060547
2017-05-02,30.049999237060547
2017-05-03,30.100000381469727
2017-05-04,29.399999618530273
2017-05-05,29.100000381469727
2017-05-08,28.799999237060547
2017-05-09,28.899999618530273
2017-05-10,27.950000762939453
2017-05-11,27.5
2017-05-12,26.899999618530273
2017-05-15,26.450000762939453
2017-05-16,25.75
2017-05-17,24.600000381469727
2017-05-18,24.5
2017-05-19,25.299999237060547
2017-05-22,25.0
2017-05-23,24.649999618530273
2017-05-24,23.5
2017-05-25,23.399999618530273
2017-05-26,24.700000762939453
2017-05-30,23.350000381469727
2017-05-31,22.5
2017-06-01,23.450000762939453
2017-06-02,24.799999237060547
2017-06-05,25.0
2017-06-06,24.399999618530273
2017-06-07,23.75
2017-06-08,23.649999618530273
2017-06-09,23.299999237060547
2017-06-12,23.5
2017-06-13,24.25
2017-06-14,24.200000762939453
2017-06-15,24.049999237060547
2017-06-16,24.649999618530273
2017-06-19,24.75
2017-06-20,23.600000381469727
2017-06-21,23.049999237060547
2017-06-22,23.049999237060547
2017-06-23,23.600000381469727
2017-06-26,23.549999237060547
2017-06-27,23.350000381469727
2017-06-28,23.899999618530273
2017-06-29,23.649999618530273
2017-06-30,22.75
2017-07-03,23.200000762939453
2017-07-05,22.450000762939453
2017-07-06,21.649999618530273
2017-07-07,21.950000762939453
2017-07-10,21.5
2017-07-11,22.299999237060547
2017-07-12,21.399999618530273
2017-07-13,22.149999618530273
2017-07-14,21.899999618530273
2017-07-17,19.700000762939453
2017-07-18,20.100000381469727
2017-07-19,19.850000381469727
2017-07-20,20.600000381469727
2017-07-21,20.350000381469727
2017-07-24,20.5
2017-07-25,20.850000381469727
2017-07-26,21.049999237060547
2017-07-27,20.700000762939453
2017-07-28,20.5
2017-07-31,20.399999618530273
2017-08-01,20.799999237060547
2017-08-02,15.199999809265137
2017-08-03,15.100000381469727
2017-08-04,16.25
2017-08-07,16.100000381469727
2017-08-08,16.149999618530273
2017-08-09,15.5
2017-08-10,14.449999809265137
2017-08-11,14.050000190734863
2017-08-14,13.600000381469727
2017-08-15,13.25
2017-08-16,13.300000190734863
2017-08-17,13.149999618530273
2017-08-18,13.0
2017-08-21,13.050000190734863
2017-08-22,12.850000381469727
2017-08-23,12.550000190734863
2017-08-24,12.800000190734863
2017-08-25,12.899999618530273
2017-08-28,13.050000190734863
2017-08-29,12.850000381469727
2017-08-30,13.449999809265137
2017-08-31,13.399999618530273
2017-09-01,14.149999618530273
2017-09-05,14.5
2017-09-06,14.399999618530273
2017-09-07,13.800000190734863
2017-09-08,13.350000381469727
2017-09-11,14.100000381469727
2017-09-12,14.199999809265137
2017-09-13,15.199999809265137
2017-09-14,16.049999237060547
2017-09-15,16.950000762939453
2017-09-18,16.649999618530273
2017-09-19,15.649999618530273
2017-09-20,15.350000381469727
2017-09-21,15.800000190734863
2017-09-22,15.899999618530273
2017-09-25,15.149999618530273
2017-09-26,15.399999618530273
2017-09-27,15.5
2017-09-28,15.0
2017-09-29,14.699999809265137
2017-10-02,14.699999809265137
2017-10-03,15.899999618530273
2017-10-04,15.800000190734863
2017-10-05,16.049999237060547
2017-10-06,15.199999809265137
2017-10-09,14.0
2017-10-10,13.850000381469727
2017-10-11,13.75
2017-10-12,13.850000381469727
2017-10-13,13.75
2017-10-16,13.75
2017-10-17,13.75
2017-10-18,13.600000381469727
2017-10-19,14.25
2017-10-20,14.0
2017-10-23,14.149999618530273
2017-10-24,14.300000190734863
2017-10-25,14.050000190734863
2017-10-26,14.699999809265137
2017-10-27,14.75
2017-10-30,13.899999618530273
2017-10-31,13.899999618530273
2017-11-01,13.449999809265137
2017-11-02,12.850000381469727
2017-11-03,11.899999618530273
2017-11-06,12.199999809265137
2017-11-07,12.300000190734863
2017-11-08,11.800000190734863
2017-11-09,11.399999618530273
2017-11-10,11.0
2017-11-13,11.649999618530273
2017-11-14,12.199999809265137
2017-11-15,12.550000190734863
2017-11-16,12.449999809265137
2017-11-17,12.949999809265137
2017-11-20,12.75
2017-11-21,12.699999809265137
2017-11-22,13.199999809265137
2017-11-24,13.850000381469727
2017-11-27,14.899999618530273
2017-11-28,16.149999618530273
2017-11-29,15.399999618530273
2017-11-30,14.25
2017-12-01,14.0
2017-12-04,14.300000190734863
2017-12-05,14.449999809265137
2017-12-06,14.25
2017-12-07,14.350000381469727
2017-12-08,14.649999618530273
2017-12-11,15.25
2017-12-12,15.25
2017-12-13,15.149999618530273
2017-12-14,15.800000190734863
2017-12-15,15.100000381469727
2017-12-18,15.25
2017-12-19,15.25
2017-12-20,14.850000381469727
2017-12-21,15.399999618530273
2017-12-22,14.899999618530273
2017-12-26,14.399999618530273
2017-12-27,14.100000381469727
2017-12-28,14.850000381469727
2017-12-29,15.100000381469727
2018-01-02,15.399999618530273
2018-01-03,15.0
2018-01-04,14.449999809265137
2018-01-05,14.100000381469727
2018-01-08,13.800000190734863
2018-01-09,13.899999618530273
2018-01-10,13.949999809265137
2018-01-11,14.100000381469727
2018-01-12,14.449999809265137
2018-01-16,13.649999618530273
2018-01-17,13.75
2018-01-18,13.399999618530273
2018-01-19,13.199999809265137
2018-01-22,13.25
2018-01-23,13.399999618530273
2018-01-24,13.199999809265137
2018-01-25,13.149999618530273
2018-01-26,12.850000381469727
2018-01-29,12.850000381469727
2018-01-30,12.600000381469727
2018-01-31,12.800000190734863
2018-02-01,13.5
2018-02-02,13.949999809265137
2018-02-05,13.350000381469727
2018-02-06,13.75
2018-02-07,14.199999809265137
2018-02-08,13.75
2018-02-09,13.449999809265137
2018-02-12,13.899999618530273
2018-02-13,13.850000381469727
2018-02-14,14.25
2018-02-15,14.649999618530273
2018-02-16,14.399999618530273
2018-02-20,14.5
2018-02-21,14.399999618530273
2018-02-22,14.300000190734863
2018-02-23,14.850000381469727
2018-02-26,15.449999809265137
2018-02-27,15.75
2018-02-28,15.0
2018-03-01,14.75
2018-03-02,15.75
2018-03-05,15.75
2018-03-06,15.949999809265137
2018-03-07,15.699999809265137
2018-03-08,15.550000190734863
2018-03-09,15.699999809265137
2018-03-12,15.649999618530273
2018-03-13,14.75
2018-03-14,15.050000190734863
2018-03-15,14.75
2018-03-16,14.199999809265137
2018-03-19,14.149999618530273
2018-03-20,14.050000190734863
2018-03-21,14.149999618530273
2018-03-22,13.800000190734863
2018-03-23,13.899999618530273
2018-03-26,13.949999809265137
2018-03-27,13.600000381469727
2018-03-28,13.5
2018-03-29,14.050000190734863
2018-04-02,14.149999618530273
2018-04-03,15.25
2018-04-04,15.399999618530273
2018-04-05,16.350000381469727
2018-04-06,16.450000762939453
2018-04-09,16.450000762939453
2018-04-10,16.799999237060547
2018-04-11,16.700000762939453
2018-04-12,16.5
2018-04-13,16.950000762939453
2018-04-16,17.149999618530273
2018-04-17,17.399999618530273
2018-04-18,17.549999237060547
2018-04-19,17.25
2018-04-20,17.0
2018-04-23,17.149999618530273
2018-04-24,17.200000762939453
2018-04-25,17.25
2018-04-26,17.200000762939453
2018-04-27,17.200000762939453
2018-04-30,17.450000762939453
2018-05-01,16.399999618530273
2018-05-02,16.5
2018-05-03,16.549999237060547
2018-05-04,16.299999237060547
2018-05-07,17.200000762939453
2018-05-08,16.799999237060547
2018-05-09,16.049999237060547
2018-05-10,16.450000762939453
2018-05-11,16.299999237060547
2018-05-14,16.399999618530273
2018-05-15,16.549999237060547
2018-05-16,16.600000381469727
2018-05-17,16.600000381469727
2018-05-18,16.100000381469727
2018-05-21,16.049999237060547
2018-05-22,15.600000381469727
2018-05-23,15.199999809265137
2018-05-24,15.25
2018-05-25,15.050000190734863
2018-05-29,14.449999809265137
2018-05-30,14.850000381469727
2018-05-31,14.800000190734863
2018-06-01,14.800000190734863
2018-06-04,14.550000190734863
2018-06-05,14.75
2018-06-06,14.699999809265137
2018-06-07,14.649999618530273
2018-06-08,14.449999809265137
2018-06-11,14.949999809265137
2018-06-12,15.649999618530273
2018-06-13,15.449999809265137
2018-06-14,15.75
2018-06-15,15.600000381469727
2018-06-18,16.0
2018-06-19,16.25
2018-06-20,16.600000381469727
2018-06-21,17.200000762939453
2018-06-22,16.600000381469727
2018-06-25,16.5
2018-06-26,15.850000381469727
2018-06-27,15.600000381469727
2018-06-28,16.149999618530273
2018-06-29,15.899999618530273
2018-07-02,15.75
2018-07-03,15.850000381469727
2018-07-05,16.799999237060547
2018-07-06,17.299999237060547
2018-07-09,17.149999618530273
2018-07-10,17.350000381469727
2018-07-11,17.399999618530273
2018-07-12,17.0
2018-07-13,17.049999237060547
2018-07-16,16.700000762939453
2018-07-17,16.850000381469727
2018-07-18,16.350000381469727
2018-07-19,16.450000762939453
2018-07-20,15.949999809265137
2018-07-23,15.550000190734863
2018-07-24,15.5
2018-07-25,15.25
2018-07-26,15.699999809265137
2018-07-27,15.699999809265137
2018-07-30,15.350000381469727
2018-07-31,16.299999237060547
2018-08-01,16.049999237060547
2018-08-02,16.549999237060547
2018-08-03,17.149999618530273
2018-08-06,17.299999237060547
2018-08-07,17.200000762939453
2018-08-08,17.5
2018-08-09,16.899999618530273
2018-08-10,17.450000762939453
2018-08-13,17.450000762939453
2018-08-14,17.5
2018-08-15,17.700000762939453
2018-08-16,18.100000381469727
2018-08-17,18.350000381469727
2018-08-20,18.549999237060547
2018-08-21,18.850000381469727
2018-08-22,19.0
2018-08-23,19.200000762939453
2018-08-24,19.149999618530273
2018-08-27,18.700000762939453
2018-08-28,19.149999618530273
2018-08-29,18.950000762939453
2018-08-30,18.799999237060547
2018-08-31,19.049999237060547
2018-09-04,19.25
2018-09-05,19.299999237060547
2018-09-06,19.75
2018-09-07,19.899999618530273
2018-09-10,19.899999618530273
2018-09-11,19.799999237060547
2018-09-12,20.049999237060547
2018-09-13,20.100000381469727
2018-09-14,19.799999237060547
2018-09-17,19.950000762939453
2018-09-18,20.0
2018-09-19,20.649999618530273
2018-09-20,20.75
2018-09-21,21.350000381469727
2018-09-24,20.399999618530273
2018-09-25,19.899999618530273
2018-09-26,20.149999618530273
2018-09-27,20.450000762939453
2018-09-28,20.5
2018-10-01,19.860000610351562
2018-10-02,19.760000228881836
2018-10-03,20.09000015258789
2018-10-04,19.969999313354492
2018-10-05,19.700000762939453
2018-10-08,19.600000381469727
2018-10-09,19.610000610351562
2018-10-10,18.75
2018-10-11,18.40999984741211
2018-10-12,18.860000610351562
2018-10-15,19.270000457763672
2018-10-16,20.149999618530273
2018-10-17,19.809999465942383
2018-10-18,19.639999389648438
2018-10-19,19.809999465942383
2018-10-22,19.799999237060547
2018-10-23,19.700000762939453
2018-10-24,17.829999923706055
2018-10-25,18.709999084472656
2018-10-26,17.829999923706055
2018-10-29,18.719999313354492
2018-10-30,19.239999771118164
2018-10-31,19.260000228881836
2018-11-01,19.239999771118164
2018-11-02,19.0
2018-11-05,19.18000030517578
2018-11-06,18.420000076293945
2018-11-07,18.3799991607666
2018-11-08,18.1299991607666
2018-11-09,15.65999984741211
2018-11-12,15.1899995803833
2018-11-13,15.539999961853027
2018-11-14,15.680000305175781
2018-11-15,14.739999771118164
2018-11-16,14.050000190734863
2018-11-19,13.489999771118164
2018-11-20,13.289999961853027
2018-11-21,13.9399995803833
2018-11-23,13.880000114440918
2018-11-26,14.15999984741211
2018-11-27,13.449999809265137
2018-11-28,13.84000015258789
2018-11-29,13.960000038146973
2018-11-30,13.649999618530273
2018-12-03,14.220000267028809
2018-12-04,14.260000228881836
2018-12-06,14.630000114440918
2018-12-07,14.270000457763672
2018-12-10,14.300000190734863
2018-12-11,15.119999885559082
2018-12-12,15.270000457763672
2018-12-13,14.859999656677246
2018-12-14,14.510000228881836
2018-12-17,14.069999694824219
2018-12-18,13.960000038146973
2018-12-19,13.369999885559082
2018-12-20,12.979999542236328
2018-12-21,12.34000015258789
2018-12-24,12.260000228881836
2018-12-26,12.680000305175781
2018-12-27,12.199999809265137
2018-12-28,12.420000076293945
2018-12-31,12.279999732971191
2019-01-02,12.890000343322754
2019-01-03,13.0600004196167
2019-01-04,13.539999961853027
2019-01-07,14.119999885559082
2019-01-08,14.569999694824219
2019-01-09,13.949999809265137
2019-01-10,13.729999542236328
2019-01-11,14.029999732971191
2019-01-14,14.130000114440918
2019-01-15,14.3100004196167
2019-01-16,14.100000381469727
2019-01-17,14.109999656677246
2019-01-18,14.460000038146973
2019-01-22,13.510000228881836
2019-01-23,13.789999961853027
2019-01-24,14.25
2019-01-25,14.010000228881836
2019-01-28,14.010000228881836
2019-01-29,14.1899995803833
2019-01-30,14.119999885559082
2019-01-31,14.649999618530273
2019-02-01,14.1899995803833
2019-02-04,14.350000381469727
2019-02-05,14.069999694824219
2019-02-06,13.789999961853027
2019-02-07,13.319999694824219
2019-02-08,13.720000267028809
2019-02-11,13.170000076293945
2019-02-12,13.260000228881836
2019-02-13,13.510000228881836
2019-02-14,13.649999618530273
2019-02-15,13.789999961853027
2019-02-19,13.199999809265137
2019-02-20,13.670000076293945
2019-02-21,13.699999809265137
2019-02-22,13.869999885559082
2019-02-25,13.640000343322754
2019-02-26,13.5600004196167
2019-02-27,13.869999885559082
2019-02-28,14.029999732971191
2019-03-01,16.0
2019-03-04,15.5
2019-03-05,15.619999885559082
2019-03-06,15.130000114440918
2019-03-07,14.800000190734863
2019-03-08,14.720000267028809
2019-03-11,14.649999618530273
2019-03-12,14.420000076293945
2019-03-13,14.430000305175781
2019-03-14,14.479999542236328
2019-03-15,14.5
2019-03-18,15.0
2019-03-19,14.75
2019-03-20,14.960000038146973
2019-03-21,15.420000076293945
2019-03-22,15.0600004196167
2019-03-25,15.300000190734863
2019-03-26,14.9399995803833
2019-03-27,14.84000015258789
2019-03-28,14.770000457763672
2019-03-29,14.850000381469727
2019-04-01,14.989999771118164
2019-04-02,14.779999732971191
2019-04-03,14.609999656677246
2019-04-04,15.010000228881836
2019-04-05,14.979999542236328
2019-04-08,16.309999465942383
2019-04-09,16.149999618530273
2019-04-10,16.149999618530273
2019-04-11,16.1200008392334
2019-04-12,16.43000030517578
2019-04-15,16.5
2019-04-16,16.59000015258789
2019-04-17,16.59000015258789
2019-04-18,16.049999237060547
2019-04-22,15.260000228881836
2019-04-23,15.25
2019-04-24,15.4399995803833
2019-04-25,15.300000190734863
2019-04-26,15.399999618530273
2019-04-29,15.5
2019-04-30,15.15999984741211
2019-05-01,14.710000038146973
2019-05-02,14.699999809265137
2019-05-03,14.59000015258789
2019-05-06,14.869999885559082
2019-05-07,14.970000267028809
2019-05-08,14.649999618530273
2019-05-09,13.630000114440918
2019-05-10,13.819999694824219
2019-05-13,13.289999961853027
2019-05-14,13.5
2019-05-15,13.579999923706055
2019-05-16,13.399999618530273
2019-05-17,13.130000114440918
2019-05-20,13.0
2019-05-21,13.210000038146973
2019-05-22,13.039999961853027
2019-05-23,12.949999809265137
2019-05-24,12.6899995803833
2019-05-28,12.5
2019-05-29,12.0600004196167
2019-05-30,12.010000228881836
2019-05-31,11.979999542236328
2019-06-03,11.899999618530273
2019-06-04,11.779999732971191
2019-06-05,11.180000305175781
2019-06-06,11.09000015258789
2019-06-07,10.75
2019-06-10,10.9399995803833
2019-06-11,11.039999961853027
2019-06-12,10.6899995803833
2019-06-13,10.949999809265137
2019-06-14,10.960000038146973
2019-06-17,11.180000305175781
2019-06-18,11.40999984741211
2019-06-19,11.529999732971191
2019-06-20,10.930000305175781
2019-06-21,10.600000381469727
2019-06-24,10.010000228881836
2019-06-25,9.479999542236328
2019-06-26,9.449999809265137
2019-06-27,9.489999771118164
2019-06-28,9.329999923706055
2019-07-01,9.270000457763672
2019-07-02,9.210000038146973
2019-07-03,9.100000381469727
2019-07-05,9.399999618530273
2019-07-08,8.859999656677246
2019-07-09,8.90999984741211
2019-07-10,9.220000267028809
2019-07-11,9.449999809265137
2019-07-12,9.460000038146973
2019-07-15,9.489999771118164
2019-07-16,9.779999732971191
2019-07-17,9.8100004196167
2019-07-18,9.619999885559082
2019-07-19,10.539999961853027
2019-07-22,10.40999984741211
2019-07-23,10.300000190734863
2019-07-24,10.779999732971191
2019-07-25,10.9399995803833
2019-07-26,11.25
2019-07-29,11.449999809265137
2019-07-30,11.739999771118164
